nInp,g,rGGin,rGinGb,Delay,N_AL,DNI,SNI,TH,N,MeanANC1,StdANC1,MeanANC2,StdANC2,MeanANC3,StdANC3,MeanANC4,StdANC4,MeanANC5,StdANC5,MeanANC6,StdANC6,MeanANC7,StdANC7,MeanA,StdA,SuccA,MeanASD1,StdASD1,SuccASD1,MeanASD2,StdASD2,SuccASD2,MeanASD3,StdASD3,SuccASD3,MeanASD4,StdASD4,SuccASD4,MeanASD5,StdASD5,SuccASD5,MeanASD6,StdASD6,SuccASD6,MaxOutSD1,StdMO1,MaxOutSD2,StdMO2,MaxOutSD3,StdMO3,MaxOutSD4,StdMO4,MaxOutSD5,StdMO5,MaxOutSD6,StdMO6,ReactTimesSD1,StdRT1,ReactTimesSD2,StdRT2,ReactTimesSD3,StdRT3,ReactTimesSD4,StdRT4,ReactTimesSD5,StdRT5,ReactTimesSD6,StdRT6,NeuroPercSD1,StdNP1,NeuroPercSD2,StdNP2,NeuroPercSD3,StdNP3,NeuroPercSD4,StdNP4,NeuroPercSD5,StdNP5,NeuroPercSD6,StdNP6,Wrs1,StdW1,Wrs2,StdW2,Wrs3,StdW3,Wrs4,StdW4,Wrs5,StdW5,Wrs6,StdW6,Wrs7,StdW7,WrsC1,StdWC1,WrsC2,StdWC2,WrsC3,StdWC3,WrsC4,StdWC4,WrsC5,StdWC5,WrsC6,StdWC6,WrsC7,StdWC7,PercError,StdPE,EVPC1,StdEV1,MBA,StdMBA,MBRt,StdMBRt,MBANC,StdMBANC,MBCorr,StdMBCorr,MBAll,StdMBAll,PercAnsw,StdPA
7,0.05,0.01,0,0.01,20,0,0,0.5,100,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1.0025,0.000379252,2.00572,0.00071948,3.00889,0.00113744,4.01185,0.00146611,5.0143,0.00177899,6.01467,0.00241967,0.216694,0.000678384,0.160166,0.000184135,0.140008,7.60272E-05,0.125953,0.000598652,0.117177,0.00061341,0.1102,0,0.152108,0.0110513,0.257977,0.0177451,0.379115,0.0236753,0.495556,0.0260343,0.638148,0.0290373,0.99576,0.00370211,1.04411E-09,2.08984E-25,7.59768E-10,2.08984E-25,7.59768E-10,2.08984E-25,7.59768E-10,2.08984E-25,7.59768E-10,2.08984E-25,7.59768E-10,2.08984E-25,1.04411E-09,2.08984E-25,7.95456E-207,0,2.47645E-210,0,2.47645E-210,0,1.20392E-210,0,2.47645E-210,0,2.47645E-210,0,7.95044E-207,0,0.0168486,0.00361699,23.2552,1.53386,0,0,1,0,0,0,1,0,0,0,1,0
7,0.05,0.01,0,0.01,20,0,0.05,0.5,100,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1.11977,0.00305323,2.10514,0.00456963,3.09187,0.00664092,4.07894,0.00873876,5.068,0.0125427,6.06166,0.0135368,0.219189,0.00107185,0.162115,0.00066936,0.139644,0.000521416,0.126217,0.000421076,0.116621,0.000586355,0.109125,0.000669868,0.152786,0.0111188,0.25808,0.0178427,0.378866,0.0236244,0.495338,0.0260106,0.636908,0.0288496,0.983232,0.0058972,1.04411E-09,2.08984E-25,7.59768E-10,2.08984E-25,7.59768E-10,2.08984E-25,7.59768E-10,2.08984E-25,7.59768E-10,2.08984E-25,7.59768E-10,2.08984E-25,1.04411E-09,2.08984E-25,7.95456E-207,0,2.47645E-210,0,2.47645E-210,0,1.20392E-210,0,2.47645E-210,0,2.47645E-210,0,7.95044E-207,0,0.0174297,0.00327579,23.2493,1.5337,0,0,1,0,0,0,1,0,0,0,1,0
7,0.05,0.01,0,0.01,20,0,0.1,0.5,100,0.999931,0.000481125,0.999792,0.0010097,0.999896,0.000721688,0.999687,0.00122312,0.999896,0.000721688,0.999896,0.000721688,0.999931,0.000481125,0.999924,0.000205207,1,0.999792,0.00081541,1,0.99975,0.000978492,1,1,0,1,1,0,1,1,0,1,1,0,1,1.205,0.00609402,2.14789,0.00875789,3.0924,0.0126495,4.03941,0.0160308,4.99482,0.0236422,5.96673,0.0250661,0.223679,0.00182911,0.164619,0.00119063,0.141592,0.000997515,0.128046,0.000882845,0.118181,0.00113506,0.110571,0.00132857,0.15477,0.0112557,0.258403,0.0179512,0.378128,0.0235435,0.494648,0.0259552,0.634145,0.0285768,0.967253,0.00789023,1.04411E-09,2.08984E-25,7.59768E-10,2.08984E-25,7.59768E-10,2.08984E-25,7.59768E-10,2.08984E-25,7.59768E-10,2.08984E-25,7.59768E-10,2.08984E-25,1.04411E-09,2.08984E-25,7.95456E-207,0,2.4785E-210,0,2.47645E-210,0,1.20392E-210,0,2.47645E-210,0,2.47645E-210,0,7.95044E-207,0,0.0199123,0.00316171,23.2324,1.53312,0,0,1,0,0,0,1,0,0,0,1,0
7,0.05,0.01,0,0.01,20,0,0.15,0.5,100,0.990972,0.00566847,0.991979,0.00533351,0.991354,0.00666362,0.990833,0.0055862,0.991563,0.00677576,0.992188,0.00573402,0.991528,0.00591342,0.991854,0.00328702,1,0.989792,0.00458212,1,0.990917,0.00551915,1,0.992292,0.0058308,1,0.992083,0.00761438,1,0.991458,0.00850271,1,0.994583,0.0114777,1,1.25158,0.00889111,2.13417,0.0121839,3.01785,0.0172699,3.9074,0.0212088,4.81436,0.0314818,5.75372,0.0333683,0.226421,0.00280096,0.166217,0.00231497,0.14311,0.00199534,0.129621,0.00144982,0.119367,0.0021668,0.112029,0.00228854,0.157909,0.0114531,0.258965,0.0180788,0.376931,0.0234311,0.493509,0.0258893,0.630451,0.028339,0.951118,0.00997633,1.04411E-09,2.08984E-25,7.59768E-10,2.08984E-25,7.59768E-10,2.08984E-25,7.59768E-10,2.08984E-25,7.59768E-10,2.08984E-25,7.59768E-10,2.08984E-25,1.04411E-09,2.08984E-25,7.95882E-207,0,6.73206E-210,0,2.55702E-210,0,1.28513E-210,0,2.4785E-210,0,6.54879E-210,0,7.95451E-207,0,0.0249653,0.00459532,23.2048,1.53212,0,0,0.979167,0.144338,0,0,1,0,0,0,1,0
7,0.05,0.01,0,0.01,20,0,0.2,0.5,100,0.967083,0.00978794,0.965937,0.0131948,0.961875,0.0129494,0.961771,0.0140852,0.964479,0.0165105,0.967188,0.0126283,0.969236,0.00982686,0.968167,0.00667612,1,0.961111,0.00913087,1,0.96525,0.0112278,1,0.965417,0.0128756,1,0.971389,0.0120643,1,0.971667,0.0157552,1,0.974167,0.0236853,0.979167,1.26312,0.0112616,2.07599,0.0145723,2.88874,0.0200933,3.71133,0.0238946,4.56157,0.0354684,5.46182,0.0382768,0.225801,0.00421193,0.165971,0.00341381,0.142554,0.00306393,0.129878,0.00254705,0.120042,0.00284072,0.112163,0.00331564,0.162003,0.011698,0.259761,0.0182027,0.375335,0.0232684,0.491959,0.025815,0.626054,0.0281393,0.935009,0.0119874,1.04453E-09,2.9211E-12,7.60189E-10,2.9211E-12,7.60046E-10,1.93201E-12,7.60604E-10,3.27437E-12,7.60604E-10,3.27437E-12,7.60468E-10,3.46775E-12,1.04453E-09,2.9211E-12,7.01734E-202,0,6.81221E-201,0,2.4066E-191,0,2.4066E-191,0,9.15662E-200,0,8.58802E-200,0,2.81136E-200,0,0.0325635,0.0072948,23.1671,1.53073,0,0,0.979167,0.144338,0.104167,0.308709,1,0,0,0,1,0
7,0.05,0.01,0,0.01,20,0,0.25,0.5,100,0.939097,0.0124102,0.934479,0.0208143,0.929063,0.020044,0.928542,0.0168838,0.932917,0.0202336,0.939583,0.0171611,0.940417,0.0149487,0.939676,0.00924731,1,0.925278,0.0149045,0.916667,0.935,0.0160319,1,0.938542,0.0183337,1,0.946944,0.0177696,1,0.941042,0.0219516,0.958333,0.95125,0.0294362,0.9375,1.2477,0.0130562,1.98824,0.0159614,2.72729,0.0213421,3.48011,0.0249022,4.27105,0.0364931,5.12945,0.0408024,0.226247,0.00688049,0.166183,0.00485592,0.143403,0.00391391,0.130493,0.00361041,0.120123,0.00406036,0.112617,0.00423759,0.166819,0.0119754,0.260771,0.0183153,0.37338,0.0230963,0.490022,0.025732,0.621103,0.0279677,0.919034,0.0138331,1.04613E-09,1.39901E-11,7.66792E-10,1.98872E-11,7.76706E-10,3.02384E-11,7.85114E-10,4.4605E-11,7.77559E-10,3.84564E-11,7.72239E-10,4.5597E-11,1.0522E-09,4.42158E-11,9.13213E-188,0,1.37408E-178,0,1.20428E-161,8.34349E-161,1.20428E-161,8.34349E-161,4.98186E-174,0,5.4799E-176,0,6.47796E-187,0,0.0420594,0.0104012,23.1201,1.52901,0,0,0.916667,0.27931,0.145833,0.356674,1,0,0,0,1,0
7,0.05,0.01,0,0.01,20,0,0.3,0.5,100,0.914375,0.0171236,0.909167,0.0237526,0.902708,0.0243852,0.897813,0.0221673,0.903958,0.0226668,0.911979,0.0227086,0.918681,0.0177151,0.916014,0.0112039,0.958333,0.894722,0.0189292,0.4375,0.908583,0.0187977,0.541667,0.914167,0.0199556,0.708333,0.924444,0.0222317,0.854167,0.918333,0.0247827,0.75,0.935833,0.0324748,0.8125,1.21417,0.0141268,1.88441,0.0166869,2.55188,0.0217288,3.23668,0.0254909,3.96942,0.0359898,4.7858,0.0424777,0.231681,0.008557,0.16886,0.00575031,0.145683,0.00455852,0.132456,0.00427761,0.122006,0.00509758,0.114829,0.00452285,0.172109,0.0122703,0.26199,0.0184113,0.371087,0.0229057,0.487723,0.0256407,0.615708,0.0278142,0.903284,0.0154981,1.0602E-09,8.18377E-11,8.25203E-10,1.21309E-10,9.57963E-10,3.69592E-10,1.02474E-09,4.01045E-10,9.2128E-10,2.53359E-10,8.18768E-10,1.24104E-10,1.06911E-09,9.78483E-11,2.18849E-172,0,1.68184E-155,1.15862E-154,1.13081E-129,7.83449E-129,1.13081E-129,7.83449E-129,1.65623E-142,1.14747E-141,5.98061E-150,4.14349E-149,7.21743E-175,0,0.052694,0.0135673,23.0647,1.52697,0.0208333,0.144338,0.875,0.334219,0.166667,0.376622,1,0,0,0,1,0
7,0.05,0.01,0,0.01,20,0,0.35,0.5,100,0.898125,0.0185134,0.891042,0.0300878,0.884687,0.0269042,0.881771,0.0249359,0.885312,0.0235744,0.896979,0.0249838,0.905069,0.0192653,0.901182,0.0132589,0.5625,0.874792,0.020362,0.0625,0.893167,0.0225665,0.375,0.898229,0.0240454,0.395833,0.909444,0.0264471,0.625,0.905208,0.0250097,0.541667,0.92625,0.0340603,0.6875,1.16996,0.0146806,1.77445,0.0171793,2.37516,0.0220592,2.99625,0.0266508,3.67395,0.0354018,4.4499,0.0444058,0.243051,0.0102373,0.175201,0.00699514,0.150168,0.00578048,0.136439,0.00513021,0.125323,0.00562215,0.118213,0.00498105,0.177666,0.01257,0.263374,0.0185195,0.368522,0.022708,0.485111,0.0255519,0.609961,0.0276722,0.887821,0.016986,1.09358E-09,2.07608E-10,1.06729E-09,5.36769E-10,1.76129E-09,1.62645E-09,2.40291E-09,2.24686E-09,1.83612E-09,1.72307E-09,9.23754E-10,2.40352E-10,1.09508E-09,1.7028E-10,1.05741E-158,6.97871E-158,1.62495E-133,7.61201E-133,5.07086E-101,3.51319E-100,5.07086E-101,3.51319E-100,7.91956E-113,3.91049E-112,1.04306E-125,7.22652E-125,1.10338E-164,0,0.0638614,0.0166347,23.0017,1.52468,0.0208333,0.144338,0.8125,0.394443,0.166667,0.376622,1,0,0,0,1,0
7,0.05,0.01,0,0.01,20,0,0.4,0.5,100,0.889861,0.0191912,0.881875,0.031801,0.875816,0.0264282,0.872483,0.0246809,0.875833,0.0236178,0.8875,0.0248185,0.898194,0.0186666,0.893207,0.0134968,0.3125,0.865684,0.0206018,0.0208333,0.88425,0.0214759,0.291667,0.889375,0.0252356,0.270833,0.902639,0.0249345,0.4375,0.898125,0.0271055,0.4375,0.919167,0.0357196,0.645833,1.12054,0.0149222,1.66498,0.0178453,2.20485,0.0227825,2.76771,0.0286561,3.39446,0.0355115,4.13231,0.0469872,0.260572,0.011983,0.18437,0.00754147,0.156704,0.00656366,0.14224,0.00562584,0.130421,0.00598836,0.122771,0.0050406,0.183318,0.0128598,0.264911,0.0185822,0.365743,0.0224792,0.482212,0.0254495,0.603939,0.0275371,0.872692,0.0183075,1.16717E-09,5.29858E-10,2.52801E-09,4.0365E-09,1.42823E-08,2.95411E-08,2.06218E-08,3.69301E-08,9.40892E-09,2.47545E-08,1.28669E-09,7.78154E-10,1.13618E-09,2.37952E-10,8.68578E-147,5.9464E-146,2.33266E-112,1.30745E-111,3.58574E-77,2.48428E-76,3.58595E-77,2.48427E-76,2.07438E-81,1.43717E-80,6.49866E-105,4.50241E-104,6.11422E-154,4.15202E-153,0.0751459,0.0195097,22.9324,1.52217,0.0208333,0.144338,0.791667,0.410414,0.229167,0.424744,1,0,0,0,0.99998,0.000137464
7,0.05,0.01,0,0.01,20,0,0.45,0.5,100,0.887083,0.018864,0.877187,0.0319226,0.870608,0.0254497,0.867569,0.0253316,0.871441,0.0235581,0.884375,0.0245735,0.895347,0.0203717,0.889578,0.0138586,0.208333,0.861647,0.0194549,0,0.881167,0.0225212,0.208333,0.886458,0.0242759,0.229167,0.899028,0.0239775,0.458333,0.892917,0.0285059,0.333333,0.91625,0.035408,0.5625,1.06959,0.015065,1.55982,0.0187861,2.04502,0.0239282,2.5554,0.0312881,3.13548,0.0364074,3.83781,0.0499455,0.284157,0.0134809,0.195813,0.00836875,0.165514,0.00707157,0.149272,0.00594199,0.136088,0.00637213,0.12765,0.00538026,0.188926,0.0131534,0.266576,0.0186663,0.362793,0.0222719,0.47906,0.0253253,0.597709,0.0274042,0.857931,0.0194757,1.29567E-09,1.14896E-09,8.65803E-09,1.80451E-08,1.3156E-07,3.1607E-07,2.16633E-07,3.89829E-07,9.5787E-08,2.45975E-07,2.39075E-09,2.41861E-09,1.20904E-09,4.03359E-10,4.27608E-137,2.92957E-136,5.80344E-93,3.99053E-92,1.24826E-58,8.64821E-58,3.65762E-56,2.52526E-55,3.64514E-56,2.52543E-55,1.42086E-87,9.84397E-87,2.35028E-144,1.52243E-143,0.0862851,0.0221382,22.8579,1.51949,0.0208333,0.144338,0.8125,0.394443,0.25,0.437595,1,0,0,0,0.99996,0.000192325
7,0.05,0.01,0,0.01,20,0,0.5,0.5,100,0.887847,0.0184441,0.878437,0.0312362,0.86977,0.0254237,0.86599,0.0261221,0.868815,0.0234976,0.884366,0.0254784,0.896736,0.0207711,0.890029,0.0140445,0.166667,0.860542,0.0192778,0,0.881333,0.023241,0.229167,0.887604,0.0241887,0.25,0.900694,0.0246484,0.479167,0.89375,0.0295084,0.3125,0.91625,0.0370523,0.5625,1.01936,0.0152435,1.46096,0.0199433,1.89737,0.0253457,2.36076,0.0340897,2.89841,0.0378525,3.5678,0.0528998,0.3134,0.0159118,0.210549,0.00925394,0.17571,0.00771604,0.157907,0.00639447,0.142848,0.00671467,0.133913,0.00594999,0.194387,0.0134427,0.268318,0.0187366,0.359701,0.0220688,0.475682,0.0251878,0.591323,0.0272714,0.84355,0.0205168,1.51346E-09,2.17707E-09,2.38476E-08,4.89461E-08,9.51392E-07,2.72865E-06,1.97488E-06,4.17787E-06,1.05438E-06,3.32006E-06,7.01028E-09,1.10506E-08,1.29986E-09,5.59793E-10,2.93339E-129,1.99302E-128,1.83928E-75,1.27428E-74,3.91348E-44,2.71134E-43,3.16296E-37,2.19136E-36,3.16296E-37,2.19136E-36,1.62638E-73,1.12671E-72,2.26994E-136,1.23964E-135,0.0971267,0.0244953,22.7791,1.51668,0.0416667,0.201941,0.854167,0.356674,0.291667,0.45934,1,0,0.0208333,0.144338,0.999821,0.00037566
7,0.05,0.01,0,0.01,20,0,0.55,0.5,100,0.892083,0.0168938,0.883416,0.0291733,0.870709,0.023503,0.867877,0.026222,0.870857,0.0246869,0.887148,0.026926,0.900625,0.0200078,0.893285,0.0136455,0.291667,0.86311,0.0193737,0,0.885417,0.0220867,0.270833,0.892292,0.0254316,0.354167,0.903889,0.0243238,0.541667,0.896667,0.0306201,0.375,0.918333,0.037549,0.604167,0.971142,0.0155972,1.36927,0.0211944,1.7622,0.0268432,2.18374,0.036795,2.68294,0.0395003,3.32183,0.0555681,0.346002,0.0181267,0.227725,0.0102777,0.187335,0.00835471,0.167361,0.00644536,0.150458,0.00708714,0.139846,0.00583186,0.199623,0.0137238,0.270045,0.0188135,0.35649,0.0218588,0.472106,0.02504,0.584828,0.0271399,0.829561,0.0214447,1.86273E-09,3.66322E-09,8.35529E-08,1.81322E-07,6.71103E-06,1.9644E-05,1.46443E-05,2.8039E-05,8.04428E-06,2.14305E-05,2.4257E-08,4.98472E-08,1.53815E-09,1.36057E-09,1.13855E-122,7.5833E-122,3.90514E-61,2.70556E-60,6.54468E-33,4.53429E-32,1.0717E-23,7.42497E-23,1.0717E-23,7.42497E-23,9.82185E-62,6.80007E-61,2.93821E-129,1.53385E-128,0.107591,0.0265773,22.6973,1.51377,0.0416667,0.201941,0.875,0.334219,0.291667,0.45934,1,0,0.0416667,0.201941,0.999365,0.000769299
7,0.05,0.01,0,0.01,20,0,0.6,0.5,100,0.897917,0.0175392,0.887947,0.0304984,0.874689,0.0240747,0.868636,0.0277798,0.876442,0.0241672,0.892257,0.0263986,0.905069,0.0204788,0.898097,0.0145034,0.520833,0.867612,0.020911,0.0625,0.89,0.0230005,0.333333,0.89625,0.0262861,0.333333,0.908889,0.025482,0.645833,0.901667,0.0302706,0.479167,0.924167,0.0384726,0.625,0.925663,0.0160888,1.28492,0.0224384,1.63918,0.0282824,2.02338,0.0391985,2.48772,0.0411049,3.09836,0.0577529,0.379588,0.0188788,0.247602,0.0116512,0.200838,0.00906576,0.177853,0.00701989,0.15884,0.00742837,0.147179,0.00617893,0.204585,0.0139869,0.271755,0.0188548,0.353179,0.0216553,0.468373,0.0248839,0.578261,0.0270088,0.815964,0.0222736,2.5618E-09,7.46196E-09,3.7986E-07,9.1704E-07,4.88049E-05,0.000142074,8.68356E-05,0.000185664,3.85252E-05,0.000130475,9.98344E-08,2.21768E-07,1.82184E-09,2.0211E-09,4.18781E-117,2.55293E-116,2.27719E-49,1.57768E-48,3.0389E-24,2.10541E-23,1.22627E-14,8.49585E-14,1.22627E-14,8.49585E-14,4.98416E-52,3.43282E-51,6.5005E-123,4.06636E-122,0.117645,0.0283954,22.6134,1.51078,0.0416667,0.201941,0.916667,0.27931,0.354167,0.483321,1,0,0.0208333,0.144338,0.998075,0.00152798
7,0.05,0.01,0,0.01,20,0,0.65,0.5,100,0.903889,0.0183005,0.892511,0.0285942,0.878695,0.0236021,0.87197,0.0284386,0.879658,0.0242753,0.897397,0.0262655,0.910764,0.0188968,0.903086,0.0143528,0.625,0.871649,0.0209183,0.104167,0.896241,0.0230526,0.395833,0.902083,0.0257821,0.458333,0.91375,0.0241902,0.666667,0.907708,0.0262751,0.645833,0.927083,0.0388099,0.666667,0.883229,0.0167157,1.20771,0.0236041,1.52754,0.0295747,1.87839,0.0412103,2.31111,0.0425054,2.89542,0.0594231,0.416842,0.02208,0.271931,0.012377,0.215913,0.00953211,0.189347,0.00692017,0.167758,0.00697948,0.153942,0.00649425,0.209254,0.0142395,0.273394,0.0188996,0.349797,0.0214771,0.464505,0.0247248,0.571655,0.0268754,0.802755,0.0230121,4.35996E-09,1.81319E-08,1.5499E-06,4.06253E-06,0.000233246,0.000802083,0.000358839,0.000876309,0.000127573,0.000414552,3.86135E-07,9.28326E-07,2.64593E-09,5.09725E-09,9.65434E-112,5.73193E-111,7.92584E-40,5.49118E-39,6.47877E-18,4.48862E-17,9.12877E-09,6.3246E-08,9.12877E-09,6.3246E-08,6.53358E-44,4.33495E-43,4.63079E-117,3.11677E-116,0.127281,0.0299702,22.5283,1.50774,0.0416667,0.201941,0.958333,0.201941,0.354167,0.483321,1,0,0.0416667,0.201941,0.995972,0.00233483
7,0.05,0.01,0,0.01,20,0,0.7,0.5,100,0.911383,0.0173074,0.898788,0.0276304,0.884243,0.023223,0.875936,0.0285868,0.884252,0.0255498,0.902738,0.0251201,0.916458,0.0193561,0.909092,0.0144584,0.708333,0.875768,0.0213697,0.125,0.903716,0.0226766,0.541667,0.909583,0.0237638,0.625,0.919444,0.0225903,0.729167,0.913958,0.0262346,0.729167,0.932083,0.0393002,0.708333,0.843874,0.017381,1.13718,0.0246394,1.42637,0.0306721,1.74742,0.0427952,2.15146,0.043685,2.71114,0.0606265,0.454582,0.0227501,0.300162,0.0151241,0.233173,0.0102942,0.20099,0.00743143,0.176927,0.00712215,0.160792,0.00716955,0.213609,0.0144931,0.275022,0.018945,0.346365,0.0213095,0.460521,0.0245652,0.56503,0.0267424,0.789928,0.0236718,5.18494E-09,2.19845E-08,5.21919E-06,1.42403E-05,0.000773799,0.0027559,0.00129264,0.00293401,0.000525991,0.00128714,1.69555E-06,4.88606E-06,3.84527E-09,1.0089E-08,8.17898E-106,5.65547E-105,4.11217E-32,2.84899E-31,2.98116E-13,2.06541E-12,2.26367E-05,0.000156832,2.26367E-05,0.000156832,3.27214E-37,1.98651E-36,1.00521E-111,6.93152E-111,0.136506,0.0313282,22.4429,1.50466,0.0416667,0.201941,0.9375,0.244623,0.395833,0.494204,1,0,0.0208333,0.144338,0.992341,0.00280574
7,0.05,0.01,0,0.01,20,0,0.75,0.5,100,0.918258,0.0174049,0.904177,0.0270817,0.888377,0.0237351,0.877723,0.0272507,0.888787,0.0244631,0.907269,0.0251664,0.921944,0.01806,0.914574,0.0138044,0.833333,0.878879,0.020536,0.145833,0.911065,0.0214426,0.6875,0.916667,0.0227459,0.729167,0.923333,0.0221322,0.8125,0.920417,0.0264943,0.770833,0.937083,0.0378102,0.791667,0.807563,0.0180131,1.07284,0.0255672,1.3347,0.0315855,1.62909,0.0440401,2.00703,0.0446134,2.54369,0.0614769,0.488898,0.0234574,0.330792,0.0185738,0.251895,0.0120843,0.213901,0.00825877,0.186542,0.00744408,0.168033,0.00693389,0.217639,0.0147375,0.276558,0.0190179,0.342948,0.0211637,0.45643,0.024414,0.558415,0.0266107,0.777477,0.0242598,7.05771E-09,3.22008E-08,1.67623E-05,4.82101E-05,0.00203803,0.00752159,0.00352453,0.00782866,0.00150886,0.00310738,4.77401E-06,1.38202E-05,6.27308E-09,2.2689E-08,1.11895E-100,7.7517E-100,5.65606E-26,3.91863E-25,8.03809E-10,5.56895E-09,0.00110106,0.00762838,0.00110106,0.00762838,1.66925E-31,9.06091E-31,9.18901E-107,6.36184E-106,0.145335,0.0324981,22.3579,1.50155,0.0208333,0.144338,0.9375,0.244623,0.375,0.489246,1,0,0.0208333,0.144338,0.98746,0.0040422
7,0.05,0.01,0,0.01,20,0,0.8,0.5,100,0.925191,0.0160779,0.90869,0.0260168,0.889575,0.0240563,0.879089,0.027743,0.892309,0.025067,0.913252,0.0252287,0.929225,0.0167992,0.920081,0.0133121,0.916667,0.882876,0.020735,0.1875,0.918338,0.0194813,0.791667,0.923646,0.0234008,0.854167,0.93,0.0221322,0.875,0.925625,0.0250876,0.8125,0.94,0.0364371,0.8125,0.774111,0.0186072,1.01416,0.0263813,1.25163,0.0322975,1.52211,0.0450284,1.87621,0.045314,2.39127,0.061991,0.522167,0.0246578,0.365235,0.0202628,0.273348,0.0140325,0.228378,0.00916251,0.196917,0.00797894,0.175463,0.00706675,0.221358,0.0149762,0.277983,0.0191056,0.339541,0.0210419,0.452244,0.0242761,0.55182,0.0264769,0.765394,0.0247818,1.11439E-08,5.6528E-08,5.26068E-05,0.00017244,0.00397104,0.0127938,0.00746303,0.0143111,0.00356598,0.00807178,1.85458E-05,5.77322E-05,9.1285E-09,3.4217E-08,8.13386E-96,5.63529E-95,7.62095E-21,5.27995E-20,2.4353E-07,1.68722E-06,0.00229367,0.0158892,0.00229343,0.0158892,9.84181E-27,4.80635E-26,2.13741E-102,1.48057E-101,0.153785,0.0335085,22.274,1.49842,0.0416667,0.201941,1,0,0.354167,0.483321,1,0,0.0416667,0.201941,0.979881,0.00483081
7,0.05,0.01,0,0.01,20,0,0.85,0.5,100,0.932049,0.0158834,0.913205,0.0227319,0.890435,0.0239946,0.877895,0.026346,0.892292,0.0246799,0.918076,0.0241786,0.936722,0.0154414,0.925885,0.0130051,0.979167,0.884321,0.0209919,0.25,0.924496,0.0176808,0.9375,0.930312,0.0216453,0.9375,0.936389,0.0205346,0.9375,0.933958,0.0244723,0.916667,0.945833,0.0378031,0.833333,0.743218,0.0191428,0.960655,0.0270703,1.17629,0.0328552,1.42527,0.0457498,1.75757,0.045813,2.25224,0.0622348,0.5497,0.0272414,0.402859,0.0229833,0.29733,0.0158036,0.24389,0.00963514,0.207971,0.008368,0.183179,0.00774017,0.224773,0.0152039,0.279301,0.0191897,0.336191,0.0209493,0.447993,0.0241536,0.545263,0.0263487,0.753666,0.0252469,1.41597E-08,6.80453E-08,0.000129542,0.000394081,0.00650853,0.0188455,0.0140612,0.0220773,0.00773609,0.0147562,4.56551E-05,0.00013996,1.37947E-08,5.85599E-08,2.18518E-91,1.51393E-90,1.11172E-16,7.70224E-16,1.1977E-05,8.29657E-05,0.000327054,0.00217101,0.000315077,0.0021712,1.04437E-22,4.66843E-22,2.22182E-98,1.53916E-97,0.161873,0.0343865,22.1916,1.49527,0.0833333,0.27931,0.979167,0.144338,0.541667,0.503534,1,0,0.0625,0.244623,0.970179,0.00639377
7,0.05,0.01,0,0.01,20,0,0.9,0.5,100,0.938351,0.0153913,0.918218,0.0210633,0.891394,0.0235412,0.875517,0.0271388,0.892794,0.0258748,0.922145,0.0245837,0.942271,0.0147209,0.930706,0.0124334,1,0.886007,0.0201452,0.229167,0.929443,0.016811,0.979167,0.938021,0.0195628,0.979167,0.941389,0.0201629,0.958333,0.938125,0.0235793,0.958333,0.95125,0.0347407,0.854167,0.7147,0.0196592,0.911809,0.0275874,1.10789,0.0332727,1.3375,0.0462475,1.64978,0.0461386,2.12523,0.062246,0.578644,0.0313218,0.439421,0.0246642,0.325498,0.0191711,0.260829,0.0115168,0.218517,0.00923214,0.190813,0.00781122,0.227897,0.0154155,0.280473,0.0192593,0.33292,0.0208704,0.443701,0.0240188,0.538759,0.0262174,0.742282,0.0256598,1.86226E-08,8.96355E-08,0.000250872,0.00066654,0.00946656,0.025055,0.022743,0.0327632,0.0136468,0.0256321,9.07304E-05,0.000261933,2.27835E-08,1.09169E-07,2.0308E-87,1.40698E-86,2.26717E-13,1.57073E-12,0.000171186,0.00118056,0.000231309,0.00119588,6.01228E-05,0.000239621,3.72548E-19,1.46985E-18,7.91064E-95,5.4741E-94,0.169616,0.0351567,22.1113,1.4921,0.0625,0.244623,0.979167,0.144338,0.541667,0.503534,0.979167,0.144338,0.0416667,0.201941,0.958988,0.00820777
